order_id,date,region,product,category,customer_type,quantity,price,discount,sales
251,2024-12-03,North,Keyboard,Accessories,New,2,226,0.04,433.91999999999996
252,2024-12-25,North,Monitor,Electronics,New,2,578,0.24,878.5600000000001
253,2024-05-08,South,Keyboard,Electronics,New,9,1015,0.04,8769.6
254,2024-09-23,East,Monitor,Accessories,New,5,247,0.24,938.6
255,2024-05-30,East,Keyboard,Electronics,Returning,2,659,0.08,1212.56
256,2024-10-24,North,Keyboard,Electronics,Returning,9,891,0.26,5934.0599999999995
257,2024-04-08,North,Keyboard,Electronics,Returning,9,902,0.28,5844.96
258,2024-09-19,South,Monitor,Accessories,New,1,71,0.04,68.16
259,2024-09-08,South,Monitor,Accessories,Returning,3,1185,0.14,3057.2999999999997
260,2024-05-23,East,Keyboard,Accessories,Returning,4,1130,0.29,3209.2
261,2024-12-11,West,Phone,Accessories,Returning,7,1139,0.15,6777.05
262,2024-04-21,East,Tablet,Accessories,New,4,891,0.26,2637.36
263,2024-02-29,North,Tablet,Accessories,Returning,2,147,0.18,241.08
264,2024-01-02,East,Tablet,Accessories,New,7,1217,0.11,7581.91
265,2024-10-30,West,Monitor,Electronics,New,6,484,0.09,2642.64
266,2024-09-10,South,Monitor,Electronics,New,3,686,0.06,1934.52
267,2024-05-19,West,Phone,Accessories,New,6,1159,0.23,5354.58
268,2024-02-06,West,Tablet,Electronics,Returning,6,637,0.12,3363.36
269,2024-06-08,West,Tablet,Electronics,New,5,393,0.15,1670.25
270,2024-01-09,South,Keyboard,Accessories,New,4,1367,0.15,4647.8
271,2024-08-20,West,Monitor,Electronics,Returning,1,620,0.17,514.6
272,2024-04-08,West,Tablet,Electronics,Returning,6,660,0.26,2930.4
273,2024-05-26,West,Mouse,Electronics,New,2,292,0.29,414.64
274,2024-10-30,North,Phone,Electronics,Returning,3,610,0.12,1610.4
275,2024-07-26,West,Mouse,Electronics,New,8,1009,0.25,6054.0
276,2024-05-10,South,Mouse,Accessories,New,6,81,0.23,374.22
277,2024-05-31,West,Phone,Accessories,New,3,440,0.17,1095.6
278,2024-02-23,West,Mouse,Accessories,New,7,326,0.29,1620.22
279,2024-04-29,South,Tablet,Electronics,Returning,4,581,0.06,2184.56
280,2024-06-09,West,Monitor,Accessories,New,9,1227,0.03,10711.71
281,2024-04-25,South,Phone,Electronics,Returning,5,432,0.26,1598.4
282,2024-03-15,West,Keyboard,Electronics,Returning,3,1141,0.13,2978.0099999999998
283,2024-04-22,South,Mouse,Electronics,Returning,2,933,0.25,1399.5
284,2024-04-13,West,Phone,Electronics,Returning,2,263,0.27,383.98
285,2024-12-05,West,Laptop,Accessories,New,3,425,0.02,1249.5
286,2024-09-10,North,Laptop,Accessories,Returning,2,793,0.27,1157.78
287,2024-08-14,North,Monitor,Electronics,New,4,262,0.13,911.76
288,2024-04-21,West,Tablet,Accessories,Returning,2,128,0.15,217.6
289,2024-04-08,West,Monitor,Electronics,Returning,9,677,0.19,4935.33
290,2024-06-01,East,Monitor,Accessories,New,2,653,0.28,940.3199999999999
291,2024-12-14,South,Monitor,Accessories,New,9,831,0.01,7404.21
292,2024-12-03,East,Monitor,Electronics,New,6,1454,0.14,7502.64
293,2024-07-12,North,Keyboard,Accessories,Returning,1,1050,0.21,829.5
294,2024-11-05,North,Keyboard,Electronics,Returning,4,729,0.22,2274.48
295,2024-06-11,North,Phone,Accessories,New,1,107,0.21,84.53
296,2024-07-26,North,Laptop,Electronics,New,6,1099,0.04,6330.24
297,2024-06-17,West,Monitor,Electronics,New,4,930,0.09,3385.[phone]
298,2024-06-09,North,Phone,Accessories,New,3,496,0.11,1324.32
299,2024-03-08,West,Laptop,Accessories,Returning,3,115,0.24,262.2
300,2024-10-15,West,Mouse,Electronics,New,9,1327,0.08,10987.560000000001
301,2024-10-03,North,Tablet,Accessories,New,6,1117,0.06,6299.879999999999
302,2024-10-30,North,Keyboard,Accessories,New,9,1170,0.29,7476.299999999999
303,2024-05-14,South,Mouse,Electronics,New,5,1061,0.0,5305.0
304,2024-07-13,East,Laptop,Electronics,Returning,2,276,0.3,386.4
305,2024-05-07,North,Mouse,Accessories,New,8,823,0.2,5267.200000000001
306,2024-02-02,South,Tablet,Electronics,Returning,5,728,0.25,2730.0
307,2024-06-24,South,Laptop,Electronics,New,2,650,0.09,1183.0
308,2024-01-22,East,Mouse,Electronics,New,4,428,0.0,1712.0
309,2024-08-25,West,Keyboard,Accessories,Returning,9,1251,0.22,8782.02
310,2024-06-06,North,Keyboard,Accessories,New,4,758,0.25,2274.0
311,2024-02-07,East,Phone,Electronics,Returning,4,356,0.22,1110.72
312,2024-08-17,North,Mouse,Accessories,Returning,2,828,0.04,1589.76
313,2024-12-30,South,Monitor,Electronics,New,6,553,0.23,2554.86
314,2024-02-20,South,Mouse,Accessories,Returning,2,317,0.23,488.18
315,2024-09-20,West,Laptop,Electronics,Returning,7,57,0.2,319.20000000000005
316,2024-10-09,South,Laptop,Electronics,Returning,3,557,0.23,1286.67
317,2024-01-27,South,Mouse,Accessories,Returning,3,525,0.25,1181.25
318,2024-08-13,East,Tablet,Electronics,Returning,5,1370,0.18,5617.0
319,2024-10-03,North,Keyboard,Accessories,Returning,3,213,0.03,619.8299999999999
320,2024-10-12,North,Laptop,Accessories,Returning,2,534,0.15,907.8
321,2024-04-06,East,Keyboard,Electronics,Returning,9,1145,0.02,10098.9
322,2024-10-10,West,Laptop,Electronics,New,2,616,0.12,1084.16
323,2024-11-12,North,Phone,Accessories,New,2,954,0.12,1679.04
324,2024-10-30,South,Monitor,Electronics,Returning,8,608,0.02,4766.72
325,2024-05-26,North,Laptop,Electronics,New,9,287,0.1,2324.7000000000003
326,2024-01-04,South,Keyboard,Electronics,Returning,7,1177,0.03,7991.83
327,2024-02-04,West,Phone,Electronics,Returning,3,1283,0.24,2925.2400000000002
328,2024-07-10,East,Laptop,Electronics,New,9,603,0.28,3907.44
329,2024-02-18,North,Tablet,Accessories,Returning,3,877,0.02,2578.38
330,2024-01-17,East,Monitor,Accessories,Returning,5,517,0.29,1835.35
331,2024-06-20,North,Laptop,Electronics,Returning,9,1341,0.16,10137.96
332,2024-08-07,South,Phone,Electronics,Returning,3,435,0.09,1187.55
333,2024-06-06,East,Tablet,Electronics,New,7,824,0.02,5652.64
334,2024-02-15,North,Mouse,Accessories,Returning,1,897,0.15,762.[phone]
335,2024-01-06,South,Phone,Electronics,Returning,4,436,0.24,1325.44
336,2024-04-08,East,Phone,Accessories,Returning,4,926,0.21,2926.1600000000003
337,2024-08-20,East,Tablet,Accessories,New,7,308,0.02,2112.88
338,2024-02-06,North,Phone,Accessories,Returning,8,332,0.02,2602.88
339,2024-10-06,North,Tablet,Electronics,New,1,89,0.12,78.32000000000001
340,2024-12-14,North,Laptop,Accessories,New,5,535,0.09,2434.25
341,2024-10-28,South,Tablet,Electronics,Returning,7,978,0.07,6366.78
342,2024-06-29,North,Tablet,Accessories,Returning,4,269,0.08,989.9200000000001
343,2024-04-04,East,Monitor,Electronics,New,4,1202,0.24,3654.08
344,2024-04-08,East,Tablet,Accessories,Returning,4,1064,0.28,3064.3199999999997
345,2024-07-06,North,Tablet,Electronics,New,6,1073,0.12,5665.44
346,2024-04-25,North,Mouse,Accessories,New,7,662,0.27,3382.8199999999997
347,2024-07-09,West,Laptop,Electronics,Returning,2,977,0.1,1758.6000000000001
348,2024-09-09,East,Monitor,Electronics,Returning,5,737,0.14,3169.1
349,2024-06-09,South,Mouse,Electronics,New,4,662,0.07,2462.64
350,2024-09-12,West,Keyboard,Electronics,New,3,309,0.19,750.87
351,2024-11-18,North,Laptop,Accessories,New,7,1039,0.29,5163.83
352,2024-05-07,North,Laptop,Accessories,New,6,1015,0.18,4993.8
353,2024-01-18,East,Keyboard,Electronics,Returning,7,415,0.11,2585.45
354,2024-10-07,North,Tablet,Accessories,Returning,5,593,0.19,2401.65
355,2024-08-10,South,Mouse,Electronics,Returning,6,698,0.04,4020.48
356,2024-02-23,East,Phone,Electronics,Returning,5,863,0.27,3149.95
357,2024-02-27,North,Monitor,Accessories,Returning,7,1089,0.15,6479.55
358,2024-11-18,East,Phone,Electronics,New,2,1202,0.13,2091.48
359,2024-12-25,North,Keyboard,Electronics,Returning,5,624,0.18,2558.4
360,2024-06-22,North,Laptop,Accessories,Returning,6,1182,0.19,5744.52
361,2024-10-06,North,Laptop,Electronics,Returning,6,1062,0.02,6244.5599999999995
362,2024-04-23,South,Monitor,Electronics,Returning,5,719,0.2,2876.0
363,2024-10-14,South,Laptop,Electronics,Returning,7,318,0.07,2070.18
364,2024-12-07,East,Laptop,Electronics,New,8,1235,0.21,7805.200000000001
365,2024-05-30,North,Monitor,Accessories,New,7,1333,0.25,6998.25
366,2024-05-06,North,Mouse,Accessories,New,5,973,0.24,3697.4
367,2024-06-03,South,Mouse,Accessories,Returning,1,1175,0.17,975.25
368,2024-09-29,North,Monitor,Electronics,New,5,296,0.16,1243.2
369,2024-04-13,South,Keyboard,Electronics,New,2,180,0.04,345.59999999999997
370,2024-10-25,North,Laptop,Accessories,Returning,5,402,0.23,1547.7
371,2024-09-02,East,Laptop,Electronics,Returning,5,245,0.08,1127.0
372,2024-06-24,North,Keyboard,Electronics,Returning,2,979,0.15,1664.3
373,2024-02-08,North,Mouse,Electronics,New,5,1455,0.09,6620.25
374,2024-06-18,West,Tablet,Electronics,New,4,1071,0.04,4112.639999999999
375,2024-09-03,South,Tablet,Accessories,Returning,1,694,0.19,562.14
376,2024-01-26,North,Tablet,Accessories,Returning,3,276,0.02,811.4399999999999
377,2024-12-20,North,Mouse,Accessories,New,1,750,0.22,585.0
378,2024-11-01,West,Mouse,Electronics,New,5,314,0.1,1413.0
379,2024-01-13,West,Keyboard,Accessories,Returning,4,1445,0.0,5780.0
380,2024-11-11,South,Laptop,Accessories,Returning,7,695,0.15,4135.25
381,2024-11-08,West,Keyboard,Electronics,New,5,260,0.01,1287.0
382,2024-02-05,East,Keyboard,Electronics,Returning,4,1450,0.08,5336.0
383,2024-06-21,West,Mouse,Accessories,New,2,1468,0.21,2319.44
384,2024-01-20,East,Tablet,Accessories,New,4,992,0.02,3888.64
385,2024-11-16,South,Phone,Accessories,New,2,1437,0.25,2155.5
386,2024-09-20,South,Laptop,Accessories,New,8,506,0.0,4048.0
387,2024-05-21,South,Mouse,Electronics,Returning,3,774,0.07,2159.46
388,2024-05-22,South,Tablet,Accessories,Returning,9,1299,0.22,9118.98
389,2024-04-01,South,Phone,Accessories,New,4,1031,0.09,3752.84
390,2024-12-19,East,Phone,Electronics,New,6,1204,0.03,7007.28
391,2024-11-17,East,Mouse,Accessories,New,5,637,0.11,2834.65
392,2024-10-14,South,Monitor,Electronics,New,1,525,0.08,483.0
393,2024-08-02,West,Laptop,Electronics,New,9,1035,0.25,6986.25
394,2024-12-07,North,Phone,Electronics,Returning,1,1350,0.09,1228.5
395,2024-02-20,South,Mouse,Accessories,Returning,8,205,0.24,1246.4
396,2024-06-01,West,Mouse,Accessories,Returning,9,1291,0.27,8481.869999999999
397,2024-07-04,North,Tablet,Electronics,Returning,9,239,0.13,1871.37
398,2024-03-03,South,Monitor,Accessories,New,1,1490,0.27,1087.7
399,2024-07-08,South,Laptop,Accessories,New,2,1030,0.11,1833.4
400,2024-05-04,East,Keyboard,Electronics,New,1,595,0.29,422.45
401,2024-05-29,North,Tablet,Electronics,New,2,90,0.03,174.6
402,2024-11-09,North,Phone,Accessories,New,8,356,0.21,2249.92
403,2024-02-27,West,Phone,Electronics,Returning,5,992,0.15,4216.0
404,2024-12-07,East,Tablet,Accessories,New,7,387,0.12,2383.92
405,2024-10-31,East,Mouse,Accessories,Returning,2,1387,0.19,2246.94
406,2024-06-28,East,Phone,Accessories,Returning,8,1148,0.21,7255.360000000001
407,2024-06-18,East,Monitor,Accessories,Returning,6,1002,0.0,6012.0
408,2024-11-21,North,Laptop,Electronics,Returning,8,328,0.05,2492.7999999999997
409,2024-09-27,North,Monitor,Electronics,New,1,1249,0.21,986.71
410,2024-02-23,South,Phone,Electronics,Returning,1,945,0.2,756.0
411,2024-04-10,South,Keyboard,Electronics,Returning,7,322,0.29,1600.34
412,2024-09-20,East,Laptop,Accessories,Returning,8,886,0.23,5457.76
413,2024-02-22,East,Laptop,Accessories,New,3,669,0.29,1424.97
414,2024-02-29,East,Tablet,Electronics,New,5,911,0.21,3598.4500000000003
415,2024-04-17,South,Tablet,Accessories,New,1,980,0.09,891.8000000000001
416,2024-01-05,West,Keyboard,Accessories,Returning,7,338,0.03,2295.02
417,2024-04-12,West,Mouse,Accessories,Returning,5,773,0.23,2976.05
418,2024-07-14,South,Laptop,Electronics,New,8,942,0.19,6104.160000000001
419,2024-09-18,South,Keyboard,Electronics,Returning,8,321,0.01,2542.32
420,2024-12-30,South,Tablet,Electronics,New,9,1139,0.11,9123.39
421,2024-12-15,South,Tablet,Accessories,New,7,532,0.29,2644.04
422,2024-02-16,South,Laptop,Electronics,Returning,1,985,0.15,837.25
423,2024-12-20,South,Monitor,Electronics,Returning,3,297,0.13,775.17
424,2024-11-06,East,Phone,Electronics,Returning,8,205,0.14,1410.4
425,2024-11-03,East,Tablet,Electronics,Returning,3,1120,0.06,3158.3999999999996
426,2024-05-23,East,Mouse,Electronics,New,8,503,0.11,3581.36
427,2024-09-25,East,Mouse,Electronics,New,1,250,0.11,222.5
428,2024-05-03,South,Tablet,Accessories,New,5,173,0.02,847.6999999999999
429,2024-04-15,West,Monitor,Accessories,New,4,50,0.23,154.0
430,2024-06-06,North,Monitor,Electronics,New,5,1017,0.12,4474.8
431,2024-05-26,South,Keyboard,Electronics,Returning,8,904,0.25,5424.0
432,2024-05-24,North,Mouse,Accessories,New,4,689,0.26,2039.44
433,2024-04-29,West,Keyboard,Accessories,New,4,240,0.06,902.4
434,2024-11-14,East,Mouse,Electronics,New,3,565,0.2,1356.0
435,2024-10-01,West,Phone,Electronics,Returning,7,491,0.14,2955.82
436,2024-04-01,South,Phone,Electronics,Returning,3,192,0.26,426.24
437,2024-02-27,East,Laptop,Electronics,Returning,3,1264,0.06,3564.48
438,2024-12-11,South,Keyboard,Accessories,Returning,5,582,0.2,2328.0
439,2024-08-16,East,Tablet,Electronics,New,5,276,0.18,1131.6000000000001
440,2024-04-26,North,Keyboard,Electronics,New,6,1386,0.09,7567.56
441,2024-11-13,North,Tablet,Electronics,Returning,8,998,0.04,7664.639999999999
442,2024-10-05,North,Monitor,Electronics,Returning,6,1375,0.2,6600.0
443,2024-05-06,West,Keyboard,Accessories,New,1,509,0.22,397.02000000000004
444,2024-05-08,South,Monitor,Accessories,New,8,1474,0.09,10730.[phone]
445,2024-02-27,West,Phone,Accessories,Returning,8,600,0.19,3888.0000000000005
446,2024-05-01,North,Phone,Electronics,Returning,9,442,0.12,3500.64
447,2024-01-01,South,Laptop,Electronics,Returning,9,894,0.21,6356.34
448,2024-08-26,North,Keyboard,Accessories,Returning,2,1280,0.06,2406.3999999999996
449,2024-10-16,West,Monitor,Electronics,New,2,259,0.27,378.14
450,2024-04-05,West,Tablet,Electronics,New,3,1188,0.09,3243.[phone]
451,2024-05-05,West,Phone,Accessories,New,1,695,0.11,618.55
452,2024-04-27,North,Phone,Accessories,Returning,4,1324,0.02,5190.08
453,2024-02-17,South,Tablet,Accessories,Returning,4,268,0.03,1039.84
454,2024-03-29,South,Monitor,Accessories,New,9,456,0.15,3488.4
455,2024-08-24,North,Monitor,Electronics,New,9,1427,0.08,11815.560000000001
456,2024-09-28,South,Keyboard,Electronics,New,9,937,0.25,6324.75
457,2024-07-07,North,Keyboard,Accessories,New,7,607,0.0,4249.0
458,2024-07-10,South,Mouse,Electronics,Returning,2,599,0.11,1066.22
459,2024-03-09,East,Mouse,Accessories,New,5,191,0.1,859.5
460,2024-10-04,East,Laptop,Accessories,New,4,661,0.01,2617.56
461,2024-12-14,West,Phone,Electronics,New,8,550,0.04,4224.0
462,2024-09-03,East,Keyboard,Accessories,New,2,889,0.12,1564.64
463,2024-03-16,East,Monitor,Electronics,New,6,751,0.15,3830.1
464,2024-06-02,East,Tablet,Electronics,New,5,645,0.12,2838.0
465,2024-05-23,North,Monitor,Electronics,New,2,330,0.16,554.4
466,2024-03-26,East,Phone,Electronics,Returning,1,473,0.18,387.86
467,2024-07-03,East,Mouse,Accessories,Returning,8,905,0.0,7240.0
468,2024-10-11,West,Monitor,Electronics,Returning,2,319,0.14,548.68
469,2024-08-07,East,Laptop,Accessories,Returning,7,203,0.29,1008.91
470,2024-03-09,East,Phone,Accessories,New,9,663,0.16,5012.28
471,2024-02-16,South,Mouse,Accessories,Returning,9,711,0.2,5119.200000000001
472,2024-04-03,West,Tablet,Accessories,Returning,8,132,0.09,960.96
473,2024-08-25,West,Mouse,Electronics,New,9,996,0.23,6902.28
474,2024-07-22,West,Laptop,Electronics,New,2,948,0.23,1459.92
475,2024-08-05,West,Phone,Accessories,Returning,6,1499,0.16,7554.96
476,2024-12-06,West,Tablet,Accessories,Returning,4,1348,0.29,3828.3199999999997
477,2024-02-08,West,Laptop,Electronics,New,4,333,0.04,1278.72
478,2024-04-09,North,Mouse,Accessories,Returning,5,1029,0.01,5093.55
479,2024-10-15,East,Laptop,Electronics,New,3,222,0.23,512.82
480,2024-09-10,West,Phone,Accessories,New,1,1400,0.24,1064.0
481,2024-08-09,East,Keyboard,Electronics,New,8,1136,0.04,8724.48
482,2024-12-22,East,Laptop,Accessories,New,5,1146,0.08,5271.6
483,2024-01-23,North,Laptop,Accessories,Returning,3,812,0.01,2411.64
484,2024-09-06,West,Mouse,Electronics,New,7,1448,0.09,9223.76
485,2024-01-10,South,Mouse,Accessories,New,7,682,0.23,3675.98
486,2024-09-02,North,Tablet,Accessories,Returning,1,836,0.16,702.24
487,2024-11-20,South,Mouse,Electronics,New,9,992,0.1,8035.2
488,2024-04-09,East,Monitor,Accessories,Returning,2,1061,0.11,1888.58
489,2024-10-16,East,Phone,Electronics,Returning,5,447,0.0,2235.0
490,2024-06-28,North,Phone,Electronics,Returning,5,1193,0.09,5428.150000000001
491,2024-08-10,North,Keyboard,Accessories,New,8,983,0.19,6369.84
492,2024-09-06,South,Keyboard,Accessories,Returning,8,725,0.29,4118.0
493,2024-05-26,West,Phone,Accessories,Returning,7,985,0.25,5171.25
494,2024-04-05,South,Keyboard,Accessories,New,7,514,0.01,3562.02
495,2024-09-13,North,Tablet,Accessories,Returning,6,335,0.27,1467.3
496,2024-11-20,South,Mouse,Accessories,Returning,6,314,0.23,1450.68
497,2024-01-04,North,Phone,Accessories,Returning,9,369,0.23,2557.17
498,2024-01-16,South,Keyboard,Electronics,Returning,6,722,0.14,3725.52
499,2024-10-06,North,Phone,Accessories,Returning,2,1449,0.12,2550.2400000000002
500,2024-12-01,North,Monitor,Electronics,New,2,869,0.09,1581.5800000000002
